# ./nvdla_runtime --loadable resnet18-imagenet/fast-math.nvdla --image Image/742
_printer.jpg   --rawdump
[ 1307.837564] Enable SDP operation index 13 ROI 0
[ 1307.838035] Enter: dla_op_enabled
[ 1307.838168] Update dependency operation index 12 ROI 0 DEP_COUNT=1
[ 1307.838364] enable Convolution in dla_update_dependency as depdency are resolved
[ 1307.838600] Enter: dla_enable_operation
[ 1307.838738] Enable Convolution operation index 12 ROI 0
[ 1307.839557] Enter: dla_op_enabled
[ 1307.839675] Exit: dla_op_enabled
[ 1307.839798] Exit: dla_enable_operation status=0
[ 1307.839951] Exit: dla_op_enabled
[ 1307.840059] Exit: dla_enable_operation status=0
[ 1307.840214] Exit: dla_submit_operation
[ 1307.840350] Exit: dla_dequeue_operation
[ 1307.840488] Enter: dla_free_op_desc op desc index 9 ROI 0
[ 1307.840706] Exit: dla_free_op_desc
[ 1307.840870] Exit:dla_op_completion processor SDP group0 status=0
[ 1307.841108] Exit:dla_handle_events, ret:0
[ 1307.841240] Enter:dla_handle_events, processor:PDP
[ 1307.841412] Exit:dla_handle_events, ret:0
[ 1307.841559] Enter:dla_handle_events, processor:CDP
[ 1307.841742] Exit:dla_handle_events, ret:0
[ 1307.841937] Enter:dla_handle_events, processor:RUBIK
[ 1307.842205] Exit:dla_handle_events, ret:0
[ 2006.265883] Enter:dla_handle_events, processor:BDMA
[ 2006.266181] Exit:dla_handle_events, ret:0
[ 2006.266348] Enter:dla_handle_events, processor:Convolution
[ 2006.266560] Handle cdma weight done event, processor Convolution group 0
[ 2006.266813] Handle cdma data done event, processor Convolution group 0
[ 2006.267074] Handle op complete event, processor Convolution group 0
[ 2006.267298] Enter:dla_op_completion processor Convolution group0
[ 2006.267519] Completed Convolution operation index 10 ROI 0
[ 2006.267723] 11 HWLs done, totally 65 layers
[ 2006.267884] Enter: dla_dequeue_operation
[ 2006.268023] Dequeue op from Convolution processor, index=14 ROI=0
[ 2006.268234] Enter: dla_submit_operation
[ 2006.268443] Prepare Convolution operation index 14 ROI 0 dep_count 2
[ 2006.268714] Enter: dla_prepare_operation
[ 2006.268948] processor:Convolution group:0, rdma_group:0 available
[ 2006.269215] Enter: dla_read_config
[ 2006.269500] Exit: dla_read_config
[ 2006.269658] Exit: dla_prepare_operation status=0
[ 2006.269833] Enter: dla_program_operation
[ 2006.270005] Program Convolution operation index 14 ROI 0 Group[0]
[ 2006.271434] no desc get due to index==-1
[ 2006.271599] no desc get due to index==-1
[ 2006.271764] no desc get due to index==-1
[ 2006.271923] no desc get due to index==-1
[ 2006.272079] no desc get due to index==-1
[ 2006.272273] Enter: dla_op_programmed
[ 2006.272426] Update dependency operation index 16 ROI 0 DEP_COUNT=2
[ 2006.272665] Update dependency operation index 15 ROI 0 DEP_COUNT=1
[ 2006.272945] enable SDP in dla_update_dependency as depdency are resolved
[ 2006.273244] Enter: dla_enable_operation
[ 2006.273441] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 2006.273812] Exit: dla_enable_operation status=0
[ 2006.274030] Exit: dla_op_programmed
[ 2006.274185] Exit: dla_program_operation status=0
[ 2006.274399] Exit: dla_submit_operation
[ 2006.274593] Exit: dla_dequeue_operation
[ 2006.274745] Exit:dla_op_completion processor Convolution group0 status=0
[ 2006.275030] Handle cdma weight done event, processor Convolution group 1
[ 2006.275320] Handle cdma data done event, processor Convolution group 1
[ 2006.275600] Handle op complete event, processor Convolution group 1
[ 2006.275880] Enter:dla_op_completion processor Convolution group1
[ 2006.276142] Completed Convolution operation index 12 ROI 0
[ 2006.276337] 12 HWLs done, totally 65 layers
[ 2006.276482] Enter: dla_dequeue_operation
[ 2006.276621] Dequeue op from Convolution processor, index=16 ROI=0
[ 2006.276820] Enter: dla_submit_operation
[ 2006.277017] Prepare Convolution operation index 16 ROI 0 dep_count 1
[ 2006.277284] Enter: dla_prepare_operation
[ 2006.277539] processor:Convolution group:1, rdma_group:0 available
[ 2006.277776] Enter: dla_read_config
[ 2006.278027] Exit: dla_read_config
[ 2006.278186] Exit: dla_prepare_operation status=0
[ 2006.278380] Enter: dla_program_operation
[ 2006.278578] Program Convolution operation index 16 ROI 0 Group[1]
[ 2006.280272] no desc get due to index==-1
[ 2006.280531] no desc get due to index==-1
[ 2006.280700] no desc get due to index==-1
[ 2006.280870] no desc get due to index==-1
[ 2006.281043] no desc get due to index==-1
[ 2006.281200] Enter: dla_op_programmed
[ 2006.281368] Update dependency operation index 19 ROI 0 DEP_COUNT=3
[ 2006.281572] Update dependency operation index 17 ROI 0 DEP_COUNT=2
[ 2006.281767] Exit: dla_op_programmed
[ 2006.281899] Exit: dla_program_operation status=0
[ 2006.282061] Exit: dla_submit_operation
[ 2006.282188] Exit: dla_dequeue_operation
[ 2006.282322] Exit:dla_op_completion processor Convolution group1 status=0
[ 2006.282537] Exit:dla_handle_events, ret:0
[ 2006.282664] Enter:dla_handle_events, processor:SDP
[ 2006.282823] Handle op complete event, processor SDP group 1
[ 2006.283003] Enter:dla_op_completion processor SDP group1
[ 2006.283167] Completed SDP operation index 11 ROI 0
[ 2006.283328] 13 HWLs done, totally 65 layers
[ 2006.283475] Enter: dla_free_op_desc op desc index 10 ROI 0
[ 2006.283705] Exit: dla_free_op_desc
[ 2006.283876] Enter: dla_dequeue_operation
[ 2006.284054] Dequeue op from SDP processor, index=15 ROI=0
[ 2006.284284] Enter: dla_submit_operation
[ 2006.284468] Prepare SDP operation index 15 ROI 0 dep_count 0
[ 2006.284696] Enter: dla_prepare_operation
[ 2006.284996] processor:SDP group:1, rdma_group:1 available
[ 2006.285325] Enter: dla_read_config
[ 2006.285628] Exit: dla_read_config
[ 2006.285833] Exit: dla_prepare_operation status=0
[ 2006.286057] Enter: dla_program_operation
[ 2006.286298] Program SDP operation index 15 ROI 0 Group[1]
[ 2006.287194] no desc get due to index==-1
[ 2006.287395] no desc get due to index==-1
[ 2006.287578] no desc get due to index==-1
[ 2006.287763] no desc get due to index==-1
[ 2006.287975] no desc get due to index==-1
[ 2006.288182] Enter: dla_op_programmed
[ 2006.288360] Update dependency operation index 17 ROI 0 DEP_COUNT=1
[ 2006.288636] enable SDP in dla_update_dependency as depdency are resolved
[ 2006.288918] Enter: dla_enable_operation
[ 2006.289151] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 2006.289517] Exit: dla_enable_operation status=0
[ 2006.289713] Exit: dla_op_programmed
[ 2006.289878] Exit: dla_program_operation status=0
[ 2006.290081] Enter: dla_enable_operation
[ 2006.290249] Enable SDP operation index 15 ROI 0
[ 2006.290533] Enter: dla_op_enabled
[ 2006.290687] Update dependency operation index 14 ROI 0 DEP_COUNT=2
[ 2006.290949] Exit: dla_op_enabled
[ 2006.291100] Exit: dla_enable_operation status=0
[ 2006.291303] Exit: dla_submit_operation
[ 2006.291439] Exit: dla_dequeue_operation
[ 2006.291576] Enter: dla_free_op_desc op desc index 11 ROI 0
[ 2006.291778] Exit: dla_free_op_desc
[ 2006.291934] Exit:dla_op_completion processor SDP group1 status=0
[ 2006.292132] Handle op complete event, processor SDP group 0
[ 2006.292312] Enter:dla_op_completion processor SDP group0
[ 2006.292520] Completed SDP operation index 13 ROI 0
[ 2006.292739] Update dependency operation index 14 ROI 0 DEP_COUNT=1
[ 2006.292998] enable Convolution in dla_update_dependency as depdency are resolved
[ 2006.293301] Enter: dla_enable_operation
[ 2006.293476] Enable Convolution operation index 14 ROI 0
[ 2006.294525] Enter: dla_op_enabled
[ 2006.294702] Exit: dla_op_enabled
[ 2006.294864] Exit: dla_enable_operation status=0
[ 2006.295064] 14 HWLs done, totally 65 layers
[ 2006.295242] Enter: dla_free_op_desc op desc index 12 ROI 0
[ 2006.295491] Exit: dla_free_op_desc
[ 2006.295658] Enter: dla_dequeue_operation
[ 2006.295843] Dequeue op from SDP processor, index=17 ROI=0
[ 2006.296065] Enter: dla_submit_operation
[ 2006.296231] Prepare SDP operation index 17 ROI 0 dep_count 0
[ 2006.296467] Enter: dla_prepare_operation
[ 2006.393019] processor:SDP group:0, rdma_group:0 available
[ 2006.393301] Enter: dla_read_config
[ 2006.393552] Exit: dla_read_config
[ 2006.393691] Exit: dla_prepare_operation status=0
[ 2006.393858] Enter: dla_program_operation
[ 2006.394039] Program SDP operation index 17 ROI 0 Group[0]
[ 2006.396399] no desc get due to index==-1
[ 2006.396553] no desc get due to index==-1
[ 2006.396708] no desc get due to index==-1
[ 2006.396870] no desc get due to index==-1
[ 2006.397034] no desc get due to index==-1
[ 2006.397191] Enter: dla_op_programmed
[ 2006.397356] Exit: dla_op_programmed
[ 2006.397534] Exit: dla_program_operation status=0
[ 2006.397752] Enter: dla_enable_operation
[ 2006.397931] Enable SDP operation index 17 ROI 0
[ 2006.398358] Enter: dla_op_enabled
[ 2006.398525] Update dependency operation index 16 ROI 0 DEP_COUNT=1
[ 2006.398742] enable Convolution in dla_update_dependency as depdency are resolved
[ 2006.399016] Enter: dla_enable_operation
[ 2006.399172] Enable Convolution operation index 16 ROI 0
[ 2006.400026] Enter: dla_op_enabled
[ 2006.400179] Exit: dla_op_enabled
[ 2006.400321] Exit: dla_enable_operation status=0
[ 2006.400529] Exit: dla_op_enabled
[ 2006.400685] Exit: dla_enable_operation status=0
[ 2006.400889] Exit: dla_submit_operation
[ 2006.401060] Exit: dla_dequeue_operation
[ 2006.401234] Enter: dla_free_op_desc op desc index 13 ROI 0
[ 2006.401466] Exit: dla_free_op_desc
[ 2006.401634] Exit:dla_op_completion processor SDP group0 status=0
[ 2006.401875] Exit:dla_handle_events, ret:0
[ 2006.402044] Enter:dla_handle_events, processor:PDP
[ 2006.402241] Exit:dla_handle_events, ret:0
[ 2006.402416] Enter:dla_handle_events, processor:CDP
[ 2006.402616] Exit:dla_handle_events, ret:0
[ 2006.402788] Enter:dla_handle_events, processor:RUBIK
[ 2006.403011] Exit:dla_handle_events, ret:0
[ 2695.500915] Enter:dla_handle_events, processor:BDMA
[ 2695.501230] Exit:dla_handle_events, ret:0
[ 2695.501397] Enter:dla_handle_events, processor:Convolution
[ 2695.501598] Handle cdma weight done event, processor Convolution group 0
[ 2695.501832] Handle cdma data done event, processor Convolution group 0
[ 2695.502070] Handle op complete event, processor Convolution group 0
[ 2695.502295] Enter:dla_op_completion processor Convolution group0
[ 2695.502497] Completed Convolution operation index 14 ROI 0
[ 2695.502697] 15 HWLs done, totally 65 layers
[ 2695.502859] Enter: dla_dequeue_operation
[ 2695.503020] Dequeue op from Convolution processor, index=19 ROI=0
[ 2695.503229] Enter: dla_submit_operation
[ 2695.503382] Prepare Convolution operation index 19 ROI 0 dep_count 2
[ 2695.503600] Enter: dla_prepare_operation
[ 2695.503803] processor:Convolution group:0, rdma_group:0 available
[ 2695.504003] Enter: dla_read_config
[ 2695.504254] Exit: dla_read_config
[ 2695.504403] Exit: dla_prepare_operation status=0
[ 2695.504568] Enter: dla_program_operation
[ 2695.504708] Program Convolution operation index 19 ROI 0 Group[0]
[ 2695.506735] no desc get due to index==-1
[ 2695.506951] no desc get due to index==-1
[ 2695.507137] no desc get due to index==-1
[ 2695.507348] no desc get due to index==-1
[ 2695.507542] no desc get due to index==-1
[ 2695.507743] Enter: dla_op_programmed
[ 2695.507932] Update dependency operation index 21 ROI 0 DEP_COUNT=2
[ 2695.508237] Update dependency operation index 20 ROI 0 DEP_COUNT=2
[ 2695.508523] Exit: dla_op_programmed
[ 2695.508708] Exit: dla_program_operation status=0
[ 2695.508941] Exit: dla_submit_operation
[ 2695.509145] Exit: dla_dequeue_operation
[ 2695.509357] Exit:dla_op_completion processor Convolution group0 status=0
[ 2695.509702] Handle cdma weight done event, processor Convolution group 1
[ 2695.510051] Handle cdma data done event, processor Convolution group 1
[ 2695.510394] Handle op complete event, processor Convolution group 1
[ 2695.510779] Enter:dla_op_completion processor Convolution group1
[ 2695.511141] Completed Convolution operation index 16 ROI 0
[ 2695.511508] 16 HWLs done, totally 65 layers
[ 2695.511811] Enter: dla_dequeue_operation
[ 2695.512107] Dequeue op from Convolution processor, index=21 ROI=0
[ 2695.512489] Enter: dla_submit_operation
[ 2695.512762] Prepare Convolution operation index 21 ROI 0 dep_count 1
[ 2695.513164] Enter: dla_prepare_operation
[ 2695.513465] processor:Convolution group:1, rdma_group:0 available
[ 2695.513786] Enter: dla_read_config
[ 2695.514076] Exit: dla_read_config
[ 2695.514278] Exit: dla_prepare_operation status=0
[ 2695.514574] Enter: dla_program_operation
[ 2695.514792] Program Convolution operation index 21 ROI 0 Group[1]
[ 2695.516889] no desc get due to index==-1
[ 2695.517188] no desc get due to index==-1
[ 2695.517434] no desc get due to index==-1
[ 2695.517646] no desc get due to index==-1
[ 2695.517846] no desc get due to index==-1
[ 2695.518062] Enter: dla_op_programmed
[ 2695.518256] Update dependency operation index 23 ROI 0 DEP_COUNT=3
[ 2695.518567] Update dependency operation index 22 ROI 0 DEP_COUNT=2
[ 2695.518877] Exit: dla_op_programmed
[ 2695.519063] Exit: dla_program_operation status=0
[ 2695.519293] Exit: dla_submit_operation
[ 2695.519499] Exit: dla_dequeue_operation
[ 2695.519697] Exit:dla_op_completion processor Convolution group1 status=0
[ 2695.520010] Exit:dla_handle_events, ret:0
[ 2695.520210] Enter:dla_handle_events, processor:SDP
[ 2695.520445] Handle op complete event, processor SDP group 1
[ 2695.520709] Enter:dla_op_completion processor SDP group1
[ 2695.520963] Completed SDP operation index 15 ROI 0
[ 2695.521215] 17 HWLs done, totally 65 layers
[ 2695.521435] Enter: dla_free_op_desc op desc index 14 ROI 0
[ 2695.521724] Exit: dla_free_op_desc
[ 2695.521900] Enter: dla_dequeue_operation
[ 2695.522095] Dequeue op from SDP processor, index=18 ROI=0
[ 2695.522365] Enter: dla_submit_operation
[ 2695.522546] Prepare SDP operation index 18 ROI 0 dep_count 1
[ 2695.522827] Enter: dla_prepare_operation
[ 2695.523134] processor:SDP group:1, rdma_group:1 available
[ 2695.523405] Enter: dla_read_config
[ 2695.523729] Exit: dla_read_config
[ 2695.523950] Exit: dla_prepare_operation status=0
[ 2695.524166] Enter: dla_program_operation
[ 2695.524383] Program SDP operation index 18 ROI 0 Group[1]
[ 2695.525821] no desc get due to index==-1
[ 2695.526018] no desc get due to index==-1
[ 2695.526215] no desc get due to index==-1
[ 2695.526425] no desc get due to index==-1
[ 2695.526646] no desc get due to index==-1
[ 2695.526878] Enter: dla_op_programmed
[ 2695.527050] Update dependency operation index 20 ROI 0 DEP_COUNT=1
[ 2695.527297] enable SDP in dla_update_dependency as depdency are resolved
[ 2695.527583] Enter: dla_enable_operation
[ 2695.527757] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 2695.528130] Exit: dla_enable_operation status=0
[ 2695.528324] Exit: dla_op_programmed
[ 2695.528481] Exit: dla_program_operation status=0
[ 2695.528636] Exit: dla_submit_operation
[ 2695.528803] Exit: dla_dequeue_operation
[ 2695.528986] Enter: dla_free_op_desc op desc index 15 ROI 0
[ 2695.529274] Exit: dla_free_op_desc
[ 2695.529445] Exit:dla_op_completion processor SDP group1 status=0
[ 2695.529706] Handle op complete event, processor SDP group 0
[ 2695.529909] Enter:dla_op_completion processor SDP group0
[ 2695.530150] Completed SDP operation index 17 ROI 0
[ 2695.530324] Update dependency operation index 18 ROI 0 DEP_COUNT=1
[ 2695.530520] enable SDP in dla_update_dependency as depdency are resolved
[ 2695.530788] Enter: dla_enable_operation
[ 2695.530970] Enable SDP operation index 18 ROI 0
[ 2695.531360] Enter: dla_op_enabled
[ 2695.531533] Exit: dla_op_enabled
[ 2695.531675] Exit: dla_enable_operation status=0
[ 2695.531836] 18 HWLs done, totally 65 layers
[ 2695.531999] Enter: dla_free_op_desc op desc index 16 ROI 0
[ 2695.532276] Exit: dla_free_op_desc
[ 2695.532444] Enter: dla_dequeue_operation
[ 2695.532609] Dequeue op from SDP processor, index=20 ROI=0
[ 2695.532840] Enter: dla_submit_operation
[ 2695.533030] Prepare SDP operation index 20 ROI 0 dep_count 0
[ 2695.533253] Enter: dla_prepare_operation
[ 2695.749450] processor:SDP group:0, rdma_group:0 available
[ 2695.749746] Enter: dla_read_config
[ 2695.750019] Exit: dla_read_config
[ 2695.750176] Exit: dla_prepare_operation status=0
[ 2695.750377] Enter: dla_program_operation
[ 2695.750565] Program SDP operation index 20 ROI 0 Group[0]
[ 2695.764403] no desc get due to index==-1
[ 2695.764605] no desc get due to index==-1
[ 2695.764790] no desc get due to index==-1
[ 2695.764937] no desc get due to index==-1
[ 2695.765108] no desc get due to index==-1
[ 2695.765295] Enter: dla_op_programmed
[ 2695.765475] Update dependency operation index 22 ROI 0 DEP_COUNT=1
[ 2695.765738] enable SDP in dla_update_dependency as depdency are resolved
[ 2695.766016] Enter: dla_enable_operation
[ 2695.766197] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 2695.766575] Exit: dla_enable_operation status=0
[ 2695.766780] Exit: dla_op_programmed
[ 2695.766941] Exit: dla_program_operation status=0
[ 2695.767147] Enter: dla_enable_operation
[ 2695.767320] Enable SDP operation index 20 ROI 0
[ 2695.768570] Enter: dla_op_enabled
[ 2695.768738] Update dependency operation index 19 ROI 0 DEP_COUNT=2
[ 2695.769004] Exit: dla_op_enabled
[ 2695.769156] Exit: dla_enable_operation status=0
[ 2695.769354] Exit: dla_submit_operation
[ 2695.769520] Exit: dla_dequeue_operation
[ 2695.769690] Enter: dla_free_op_desc op desc index 17 ROI 0
[ 2695.769942] Exit: dla_free_op_desc
[ 2695.770113] Exit:dla_op_completion processor SDP group0 status=0
[ 2695.770357] Exit:dla_handle_events, ret:0
[ 2695.770543] Enter:dla_handle_events, processor:PDP
[ 2695.770747] Exit:dla_handle_events, ret:0
[ 2695.770915] Enter:dla_handle_events, processor:CDP
[ 2695.771119] Exit:dla_handle_events, ret:0
[ 2695.771290] Enter:dla_handle_events, processor:RUBIK
[ 2695.771501] Exit:dla_handle_events, ret:0
[ 2712.493101] Enter:dla_handle_events, processor:BDMA
[ 2712.493381] Exit:dla_handle_events, ret:0
[ 2712.493556] Enter:dla_handle_events, processor:Convolution
[ 2712.493847] Exit:dla_handle_events, ret:0
[ 2712.494032] Enter:dla_handle_events, processor:SDP
[ 2712.494281] Handle op complete event, processor SDP group 1
[ 2712.494547] Enter:dla_op_completion processor SDP group1
[ 2712.494862] Completed SDP operation index 18 ROI 0
[ 2712.495163] Update dependency operation index 19 ROI 0 DEP_COUNT=1
[ 2712.495513] enable Convolution in dla_update_dependency as depdency are resolved
[ 2712.495942] Enter: dla_enable_operation
[ 2712.496181] Enable Convolution operation index 19 ROI 0
[ 2712.496655] Enter: dla_op_enabled
[ 2712.496786] Exit: dla_op_enabled
[ 2712.496910] Exit: dla_enable_operation status=0
[ 2712.497081] 19 HWLs done, totally 65 layers
[ 2712.497234] Enter: dla_dequeue_operation
[ 2712.497377] Dequeue op from SDP processor, index=22 ROI=0
[ 2712.497558] Enter: dla_submit_operation
[ 2712.497688] Prepare SDP operation index 22 ROI 0 dep_count 0
[ 2712.497891] Enter: dla_prepare_operation
[ 2712.607384] processor:SDP group:1, rdma_group:1 available
[ 2712.607628] Enter: dla_read_config
[ 2712.607926] Exit: dla_read_config
[ 2712.608045] Exit: dla_prepare_operation status=0
[ 2712.608219] Enter: dla_program_operation
[ 2712.608380] Program SDP operation index 22 ROI 0 Group[1]
[ 2712.610763] no desc get due to index==-1
[ 2712.610989] no desc get due to index==-1
[ 2712.611156] no desc get due to index==-1
[ 2712.611318] no desc get due to index==-1
[ 2712.611507] Enter: dla_op_programmed
[ 2712.611658] Update dependency operation index 24 ROI 0 DEP_COUNT=2
[ 2712.611914] Exit: dla_op_programmed
[ 2712.612071] Exit: dla_program_operation status=0
[ 2712.612285] Enter: dla_enable_operation
[ 2712.612467] Enable SDP operation index 22 ROI 0
[ 2712.613089] Enter: dla_op_enabled
[ 2712.613308] Update dependency operation index 21 ROI 0 DEP_COUNT=1
[ 2712.613566] enable Convolution in dla_update_dependency as depdency are resolved
[ 2712.613882] Enter: dla_enable_operation
[ 2712.614117] Enable Convolution operation index 21 ROI 0
[ 2712.615130] Enter: dla_op_enabled
[ 2712.615335] Exit: dla_op_enabled
[ 2712.615480] Exit: dla_enable_operation status=0
[ 2712.615682] Exit: dla_op_enabled
[ 2712.615834] Exit: dla_enable_operation status=0
[ 2712.616042] Exit: dla_submit_operation
[ 2712.616204] Exit: dla_dequeue_operation
[ 2712.616374] Enter: dla_free_op_desc op desc index 18 ROI 0
[ 2712.616620] Exit: dla_free_op_desc
[ 2712.616779] Exit:dla_op_completion processor SDP group1 status=0
[ 2712.617040] Exit:dla_handle_events, ret:0
[ 2712.617234] Enter:dla_handle_events, processor:PDP
[ 2712.617456] Exit:dla_handle_events, ret:0
[ 2712.617641] Enter:dla_handle_events, processor:CDP
[ 2712.617810] Exit:dla_handle_events, ret:0
[ 2712.618005] Enter:dla_handle_events, processor:RUBIK
[ 2712.618236] Exit:dla_handle_events, ret:0
[ 3416.554427] Enter:dla_handle_events, processor:BDMA
[ 3416.554747] Exit:dla_handle_events, ret:0
[ 3416.554960] Enter:dla_handle_events, processor:Convolution
[ 3416.555199] Handle cdma weight done event, processor Convolution group 0
[ 3416.555528] Handle cdma data done event, processor Convolution group 0
[ 3416.555805] Handle op complete event, processor Convolution group 0
[ 3416.556069] Enter:dla_op_completion processor Convolution group0
[ 3416.556336] Completed Convolution operation index 19 ROI 0
[ 3416.556569] 20 HWLs done, totally 65 layers
[ 3416.556769] Enter: dla_dequeue_operation
[ 3416.557031] Dequeue op from Convolution processor, index=23 ROI=0
[ 3416.557447] Enter: dla_submit_operation
[ 3416.557666] Prepare Convolution operation index 23 ROI 0 dep_count 2
[ 3416.557967] Enter: dla_prepare_operation
[ 3416.558226] processor:Convolution group:0, rdma_group:0 available
[ 3416.558491] Enter: dla_read_config
[ 3416.558826] Exit: dla_read_config
[ 3416.559007] Exit: dla_prepare_operation status=0
[ 3416.559217] Enter: dla_program_operation
[ 3416.559431] Program Convolution operation index 23 ROI 0 Group[0]
[ 3416.561801] no desc get due to index==-1
[ 3416.562048] no desc get due to index==-1
[ 3416.562234] no desc get due to index==-1
[ 3416.562420] no desc get due to index==-1
[ 3416.562599] no desc get due to index==-1
[ 3416.562763] Enter: dla_op_programmed
[ 3416.562906] Update dependency operation index 25 ROI 0 DEP_COUNT=2
[ 3416.563172] Update dependency operation index 24 ROI 0 DEP_COUNT=1
[ 3416.563475] enable SDP in dla_update_dependency as depdency are resolved
[ 3416.563787] Enter: dla_enable_operation
[ 3416.563952] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 3416.564341] Exit: dla_enable_operation status=0
[ 3416.564534] Exit: dla_op_programmed
[ 3416.564683] Exit: dla_program_operation status=0
[ 3416.564845] Exit: dla_submit_operation
[ 3416.564989] Exit: dla_dequeue_operation
[ 3416.565139] Exit:dla_op_completion processor Convolution group0 status=0
[ 3416.565368] Handle cdma weight done event, processor Convolution group 1
[ 3416.565586] Handle cdma data done event, processor Convolution group 1
[ 3416.565786] Handle op complete event, processor Convolution group 1
[ 3416.566010] Enter:dla_op_completion processor Convolution group1
[ 3416.566268] Completed Convolution operation index 21 ROI 0
[ 3416.566507] 21 HWLs done, totally 65 layers
[ 3416.566696] Enter: dla_dequeue_operation
[ 3416.566874] Dequeue op from Convolution processor, index=25 ROI=0
[ 3416.567127] Enter: dla_submit_operation
[ 3416.567308] Prepare Convolution operation index 25 ROI 0 dep_count 1
[ 3416.567568] Enter: dla_prepare_operation
[ 3416.567784] processor:Convolution group:1, rdma_group:0 available
[ 3416.567983] Enter: dla_read_config
[ 3416.568204] Exit: dla_read_config
[ 3416.568394] Exit: dla_prepare_operation status=0
[ 3416.568633] Enter: dla_program_operation
[ 3416.568780] Program Convolution operation index 25 ROI 0 Group[1]
[ 3416.570333] no desc get due to index==-1
[ 3416.570540] no desc get due to index==-1
[ 3416.570712] no desc get due to index==-1
[ 3416.570888] no desc get due to index==-1
[ 3416.571070] no desc get due to index==-1
[ 3416.571275] Enter: dla_op_programmed
[ 3416.571465] Update dependency operation index 28 ROI 0 DEP_COUNT=3
[ 3416.571742] Update dependency operation index 26 ROI 0 DEP_COUNT=2
[ 3416.572012] Exit: dla_op_programmed
[ 3416.572179] Exit: dla_program_operation status=0
[ 3416.572396] Exit: dla_submit_operation
[ 3416.572593] Exit: dla_dequeue_operation
[ 3416.572763] Exit:dla_op_completion processor Convolution group1 status=0
[ 3416.573034] Exit:dla_handle_events, ret:0
[ 3416.573244] Enter:dla_handle_events, processor:SDP
[ 3416.573445] Handle op complete event, processor SDP group 0
[ 3416.573680] Enter:dla_op_completion processor SDP group0
[ 3416.573922] Completed SDP operation index 20 ROI 0
[ 3416.574150] 22 HWLs done, totally 65 layers
[ 3416.574349] Enter: dla_free_op_desc op desc index 19 ROI 0
[ 3416.574608] Exit: dla_free_op_desc
[ 3416.574753] Enter: dla_dequeue_operation
[ 3416.574942] Dequeue op from SDP processor, index=24 ROI=0
[ 3416.575181] Enter: dla_submit_operation
[ 3416.575334] Prepare SDP operation index 24 ROI 0 dep_count 0
[ 3416.575531] Enter: dla_prepare_operation
[ 3416.575874] processor:SDP group:0, rdma_group:0 available
[ 3416.576099] Enter: dla_read_config
[ 3416.576347] Exit: dla_read_config
[ 3416.576484] Exit: dla_prepare_operation status=0
[ 3416.576659] Enter: dla_program_operation
[ 3416.576817] Program SDP operation index 24 ROI 0 Group[0]
[ 3416.577920] no desc get due to index==-1
[ 3416.578083] no desc get due to index==-1
[ 3416.578260] no desc get due to index==-1
[ 3416.578449] no desc get due to index==-1
[ 3416.578635] no desc get due to index==-1
[ 3416.578841] Enter: dla_op_programmed
[ 3416.579001] Update dependency operation index 26 ROI 0 DEP_COUNT=1
[ 3416.579208] enable SDP in dla_update_dependency as depdency are resolved
[ 3416.579424] Enter: dla_enable_operation
[ 3416.579550] exit dla_enable_operation without actual enable due to processor hasn't been programmed
[ 3416.579843] Exit: dla_enable_operation status=0
[ 3416.579991] Exit: dla_op_programmed
[ 3416.580111] Exit: dla_program_operation status=0
[ 3416.580260] Enter: dla_enable_operation
[ 3416.580392] Enable SDP operation index 24 ROI 0
[ 3416.580649] Enter: dla_op_enabled
[ 3416.580774] Update dependency operation index 23 ROI 0 DEP_COUNT=2
[ 3416.580977] Exit: dla_op_enabled
[ 3416.581099] Exit: dla_enable_operation status=0
[ 3416.581244] Exit: dla_submit_operation
[ 3416.581371] Exit: dla_dequeue_operation
[ 3416.581503] Enter: dla_free_op_desc op desc index 20 ROI 0
[ 3416.581705] Exit: dla_free_op_desc
[ 3416.581828] Exit:dla_op_completion processor SDP group0 status=0
[ 3416.582016] Handle op complete event, processor SDP group 1
[ 3416.582193] Enter:dla_op_completion processor SDP group1
[ 3416.582359] Completed SDP operation index 22 ROI 0
[ 3416.582518] Update dependency operation index 23 ROI 0 DEP_COUNT=1
[ 3416.582708] enable Convolution in dla_update_dependency as depdency are resolved
[ 3416.582940] Enter: dla_enable_operation
[ 3416.583073] Enable Convolution operation index 23 ROI 0
[ 3416.584347] Enter: dla_op_enabled
[ 3416.584520] Exit: dla_op_enabled
[ 3416.584679] Exit: dla_enable_operation status=0
[ 3416.584879] 23 HWLs done, totally 65 layers
[ 3416.585063] Enter: dla_free_op_desc op desc index 21 ROI 0
[ 3416.585306] Exit: dla_free_op_desc
[ 3416.585471] Enter: dla_dequeue_operation
[ 3416.585655] Dequeue op from SDP processor, index=26 ROI=0
[ 3416.585903] Enter: dla_submit_operation
[ 3416.586099] Prepare SDP operation index 26 ROI 0 dep_count 0
[ 3416.586276] Enter: dla_prepare_operation
[ 3416.694962] processor:SDP group:1, rdma_group:1 available
[ 3416.695217] Enter: dla_read_config
[ 3416.695473] Exit: dla_read_config
